src	type	linux_dst	windows_dst
wezterm/wezterm.lua	file	{CONFIG}/wezterm/wezterm.lua	{CONFIG}/wezterm/wezterm.lua
starship/starship.toml	file	{CONFIG}/starship.toml	{CONFIG}/starship.toml
zsh/.zshrc	file	{HOME}/.zshrc	-
intellij/.ideavimrc	file	{HOME}/.ideavimrc	{HOME}/.ideavimrc
nvim	dir	{CONFIG}/nvim	{LOCALAPPDATA}/nvim
zed/settings.json	file	{CONFIG}/zed/settings.json	{APPDATA}/Zed/settings.json
zed/keymap.json	file	{CONFIG}/zed/keymap.json	{APPDATA}/Zed/keymap.json
pwsh/profile.ps1	file	-	{PROFILE}
claude/statusline.js	file	{CLAUDE}/statusline.js	{CLAUDE}/statusline.js
claude/settings.json	file	{CLAUDE}/settings.json	{CLAUDE}/settings.json
